Wsp. x,Wsp. y1,Wsp. y2
0,0,0
0,0,0
43,0,0
71,0,0
104,0,0
137,0,0
164,0,0
196,0,0
230,0,0
262,0,0
288,0,0
325,0,0
351,0,0
385,0,0
414,0,0
444,0,0
473,0,0
509,0,0
538,0,0
567,0,0
596,0,0
630,0,0
657,0,0
694,0,0
719,0,0
748,0,0
778,0,0
816,0,0
842,0,0
875,0,0
906,0,0
939,0,0
969,0,0
1005,0,0
1031,0,0
1062,0,0
1094,0,0
1130,0,0
1151,0,0
1184,0,0
1215,0,0
1246,0,0
1278,0,0
1307,0,0
1342,0,0
1376,0,0
1403,0,0
1434,0,0
1466,0,0
1496,0,0
1526,0,0
1573,0,0
1601,0,0
1624,0,0
1666,0,0
1693,0,0
1730,0,0
1755,0,0
1789,0,0
1821,0,0
1850,0,0
1879,0,0
1913,0,0
1940,0,0
1975,0,0
2000,0,0
2035,0,0
2063,0,0
2099,0,0
2125,0,0
2162,0,0
2186,0,0
2223,0,0
2249,0,0
2284,0,0
2312,0,0
2347,0,0
2374,0,0
2409,0,0
2434,0,0
2474,0,0
2498,0,0
2537,0,0
2562,0,0
2594,0,0
2624,0,0
2656,0,0
2686,0,0
2721,0,0
2749,0,0
2784,0,0
2810,0,0
2845,0,0
2872,0,0
2910,0,0
2933,0,0
2969,0,0
2995,0,0
3033,0,0
3059,0,0
3109,0,0
3135,0,0
3170,0,0
3196,0,0
3213,0,0
3262,0,0
3291,0,0
3326,0,0
3339,0,0
3371,0,0
3400,0,0
3451,0,0
3480,0,0
3514,0,0
3527,0,0
3558,0,0
3604,0,0
3636,0,0
3668,0,0
3699,0,0
3746,0,0
3775,0,0
3806,0,0
3834,0,0
3870,0,0
3896,0,0
3935,0,0
3959,0,0
3996,0,0
4020,0,0
4054,0,0
4074,0,0
4119,0,0
4146,0,0
4180,0,0
4207,0,0
4245,0,0
4272,0,0
4307,0,0
4333,0,0
4368,0,0
4400,0,0
4427,0,0
4459,0,0
4493,0,0
4521,0,0
4557,0,0
4583,0,0
4621,0,0
4648,0,0
4685,0,0
4709,0,0
4745,0,0
4772,0,0
4810,0,0
4835,0,0
4873,0,0
4899,0,0
4933,0,0
4959,0,0
4994,0,0
5021,0,0
5053,0,0
5083,0,0
5115,0,0
5143,0,0
5176,0,0
5205,0,0
5240,0,0
5271,0,0
5302,0,0
5334,0,0
5368,0,0
5396,0,0
5425,0,0
5452,0,0
5487,0,0
5522,0,0
5550,0,0
5577,0,0
5607,0,0
5639,0,0
5676,0,0
5703,0,0
5737,0,0
5765,0,0
5795,0,0
5827,0,0
5860,0,0
5889,0,0
5929,0,0
5952,0,0
5988,0,0
6018,0,0
6050,0,0
6074,0,0
6107,0,0
6139,0,0
6174,0,0
6200,0,0
6231,0,0
6260,0,0
6309,0,0
6324,0,0
6356,0,0
6404,0,0
6433,0,0
6470,0,0
6480,0,0
6515,0,0
6562,0,0
6589,0,0
6624,0,0
6653,0,0
6684,0,0
6714,0,0
6747,0,0
6778,0,0
6810,0,0
6840,0,0
6873,0,0
6904,0,0
6935,0,0
6964,0,0
6997,0,0
7028,0,0
7060,0,0
7091,0,0
7124,0,0
7153,0,0
7186,0,0
7217,0,0
7249,0,0
7281,0,0
7316,0,0
7343,0,0
7374,0,0
7404,0,0
7436,0,0
7467,0,0
7500,0,0
7530,0,0
7563,0,0
7593,0,0
7625,0,0
7656,0,0
7689,0,0
7718,0,0
7751,0,0
7782,0,0
7814,0,0
7843,0,0
7877,0,0
7907,0,0
7938,0,0
7968,0,0
8001,0,0
8031,0,0
8066,0,0
8094,0,0
8127,0,0
8156,0,0
8187,0,0
8219,0,0
8252,0,0
8282,0,0
8315,0,0
8344,0,0
8376,0,0
8407,0,0
8438,0,0
8471,0,0
8502,0,0
8532,0,0
8564,0,0
8593,0,0
8626,0,0
8656,0,0
8689,0,0
8718,0,0
8751,0,0
8779,0,0
8811,0,0
8844,0,0
8873,0,0
8904,0,0
8936,0,0
8967,0,0
8999,0,0
9029,0,0
9062,0,0
9093,0,0
9126,0,0
9156,0,0
9186,0,0
9218,0,0
9247,0,0
9279,0,0
9312,0,0
9342,0,0
9373,0,0
9405,0,0
9436,0,0
9466,0,0
9499,0,0
9528,0,0
9562,0,0
9591,0,0
9623,0,0
9652,0,0
9685,0,0
9717,0,0
9748,0,0
9778,0,0
9811,0,0
9840,0,0
9874,0,0
9904,0,0
9936,0,0
9970,0,0
9998,0,0
10029,0,0
10077,0,0
10104,0,0
10140,0,0
10152,0,0
10189,0,0
10216,0,0
10248,0,0
10278,0,0
10310,0,0
10342,0,0
10373,0,0
10403,0,0
10433,0,0
10465,0,0
10499,0,0
10530,0,0
10556,0,0
10591,0,0
10625,0,0
10653,0,0
10687,0,0
10716,0,0
10749,0,0
10795,0,0
10808,0,0
10842,0,0
10870,0,0
10906,0,0
10934,0,0
10983,0,0
11011,0,0
11050,0,0
11059,0,0
11090,0,0
11124,0,0
11169,0,0
11198,0,0
11247,0,0
11259,0,0
11309,0,0
11325,0,0
11372,0,0
11386,0,0
11418,0,0
11453,0,0
11483,0,0
11530,0,0
11557,0,0
11573,0,0
11611,0,0
11651,0,0
11680,0,0
11714,0,0
11746,0,0
11773,0,0
11810,0,0
11824,0,0
11871,0,0
11897,0,0
11934,0,0
11962,0,0
11995,0,0
12020,0,0
12049,0,0
12084,0,0
12117,0,0
12145,0,0
12176,0,0
12211,0,0
12239,0,0
12271,0,0
12296,0,0
12339,0,0
12360,0,0
12395,0,0
12423,0,0
12456,0,0
12488,0,0
12524,0,0
12549,0,0
12579,0,0
12616,0,0
12648,0,0
12674,0,0
12706,0,0
12733,0,0
12767,0,0
12797,0,0
12829,0,0
12856,0,0
12887,0,0
12916,0,0
12948,0,0
12982,0,0
13011,0,0
13061,0,0
13088,0,0
13121,0,0
13137,0,0
13166,0,0
13216,0,0
13244,0,0
13277,0,0
13308,0,0
13341,0,0
13354,0,0
13403,0,0
13432,0,0
13466,0,0
13493,0,0
13513,0,0
13542,0,0
13594,0,0
13620,0,0
13634,0,0
13666,0,0
13713,0,0
13745,0,0
13775,0,0
13804,0,0
13838,0,0
13855,0,0
13884,0,0
13928,0,0
13961,0,0
13991,0,0
14015,0,0
14052,0,0
14086,0,0
14114,0,0
14145,0,0
14176,0,0
14211,0,0
14236,0,0
14269,0,0
14300,0,0
14332,0,0
14366,0,0
14393,0,0
14424,0,0
14457,0,0
14485,0,0
14519,0,0
14548,0,0
14581,0,0
14610,0,0
14642,0,0
14670,0,0
14703,0,0
14737,0,0
14762,0,0
14793,0,0
14828,0,0
14855,0,0
14885,0,0
14917,0,0
14954,0,0
14981,0,0
15012,0,0
15060,0,0
15087,0,0
15104,0,0
15138,0,0
15186,0,0
15213,0,0
15247,0,0
15278,0,0
15306,0,0
15333,0,0
15369,0,0
15401,0,0
15433,0,0
15462,0,0
15495,0,0
15525,0,0
15553,0,0
15587,0,0
15611,0,0
15647,0,0
15677,0,0
15712,0,0
15739,0,0
15772,0,0
15799,0,0
15837,0,0
15864,0,0
15893,0,0
15921,0,0
15951,0,0
15987,0,0
16018,0,0
16053,0,0
16079,0,0
16106,0,0
16141,0,0
16172,0,0
16205,0,0
16230,0,0
16265,0,0
16298,0,0
16328,0,0
16355,0,0
16389,0,0
16418,0,0
16449,0,0
16484,0,0
16513,0,0
16544,0,0
16577,0,0
16621,0,0
16635,0,0
16683,0,0
16715,0,0
16751,0,0
16762,0,0
16808,0,0
16825,0,0
16856,0,0
16904,0,0
16932,0,0
16982,0,0
17008,0,0
17044,0,0
17057,0,0
17091,0,0
17135,0,0
17165,0,0
17201,0,0
17230,0,0
17262,0,0
17294,0,0
17320,0,0
17357,0,0
17382,0,0
17401,0,0
17445,0,0
17476,0,0
17510,0,0
17538,0,0
17568,0,0
17599,0,0
17630,0,0
17665,0,0
17693,0,0
17725,0,0
17754,0,0
17788,0,0
17810,0,0
17854,0,0
17880,0,0
17914,0,0
17941,0,0
17963,0,0
18004,0,0
18038,0,0
18066,0,0
18105,0,0
18133,0,0
18168,0,0
18190,0,0
18227,0,0
18253,0,0
18283,0,0
18316,0,0
18351,0,0
18378,0,0
18402,0,0
18441,0,0
18480,0,0
18507,0,0
18540,0,0
18566,0,0
18599,0,0
18631,0,0
18663,0,0
18691,0,0
18723,0,0
18754,0,0
18787,0,0
18814,0,0
18850,0,0
18879,0,0
18911,0,0
18939,0,0
18972,0,0
19004,0,0
19039,0,0
19063,0,0
19097,0,0
19128,0,0
19159,0,0
19186,0,0
19224,0,0
19248,0,0
19283,0,0
19310,0,0
19344,0,0
19372,0,0
19410,0,0
19435,0,0
19467,0,0
19498,0,0
19535,0,0
19559,0,0
19597,0,0
19630,0,0
19658,0,0
19689,0,0
19720,0,0
19746,0,0
19785,0,0
19808,0,0
19845,0,0
19870,0,0
19907,0,0
19932,0,0
19973,0,0
19995,0,0
20043,0,0
20073,0,0
20104,0,0
20133,0,0
20153,0,0
20202,0,0
20227,0,0
20256,0,0
20295,0,0
20311,0,0
20344,0,0
20382,0,0
20419,0,0
20444,0,0
20477,0,0
20495,0,0
20543,0,0
20571,0,0
20601,0,0
20634,0,0
20666,0,0
20701,0,0
20715,0,0
20758,0,0
20790,0,0
20821,0,0
20853,0,0
20872,0,0
20920,0,0
20945,0,0
20974,0,0
21006,0,0
21039,0,0
21067,0,0
21097,0,0
21129,0,0
21161,0,0
21191,0,0
21224,0,0
21255,0,0
21287,0,0
21316,0,0
21346,0,0
21377,0,0
21409,0,0
21438,0,0
21473,0,0
21500,0,0
21533,0,0
21564,0,0
21595,0,0
21625,0,0
21657,0,0
21686,0,0
21720,0,0
21748,0,0
21778,0,0
21808,0,0
21858,0,0
21886,0,0
21933,0,0
21963,0,0
21997,0,0
22016,0,0
22060,0,0
22088,0,0
22121,0,0
22149,0,0
22178,0,0
22217,0,0
22244,0,0
22277,0,0
22310,0,0
22339,0,0
22370,0,0
22396,0,0
22427,0,0
22459,0,0
22490,0,0
22522,0,0
22553,0,0
22582,0,0
22617,0,0
22643,0,0
22681,0,0
22705,0,0
22740,0,0
22767,0,0
22801,0,0
22831,0,0
22863,0,0
22895,0,0
22923,0,0
22955,0,0
22987,0,0
23018,0,0
23055,0,0
23079,0,0
23116,0,0
23142,0,0
23173,0,0
23209,0,0
23241,0,0
23266,0,0
23300,0,0
23329,0,0
23362,0,0
23391,0,0
23426,0,0
23452,0,0
23489,0,0
23514,0,0
23545,0,0
23575,0,0
23607,0,0
23638,0,0
23670,0,0
23698,0,0
23730,0,0
23760,0,0
23813,0,0
23836,0,0
23870,0,0
23899,0,0
23937,0,0
23948,0,0
23984,0,0
24027,0,0
24058,0,0
24097,0,0
24105,0,0
24137,0,0
24184,0,0
24214,0,0
24244,0,0
24279,0,0
24293,0,0
24324,0,0
24372,0,0
24402,0,0
24448,0,0
24479,0,0
24512,0,0
24527,0,0
24558,0,0
24590,0,0
24638,0,0
24668,0,0
24699,0,0
24726,0,0
24766,0,0
24778,0,0
24807,0,0
24854,0,0
24884,0,0
24920,0,0
24933,0,0
24977,0,0
25010,0,0
25044,0,0
25072,0,0
25091,0,0
25142,0,0
25165,0,0
25197,0,0
25230,0,0
25259,0,0
25290,0,0
25320,0,0
25354,0,0
25381,0,0
25413,0,0
25442,0,0
25477,0,0
25506,0,0
25541,0,0
25571,0,0
25605,0,0
25632,0,0
25669,0,0
25694,0,0
25732,0,0
25758,0,0
25791,0,0
25820,0,0
25851,0,0
25882,0,0
25915,0,0
25944,0,0
25976,0,0
26007,0,0
26040,0,0
26067,0,0
26102,0,0
26133,0,0
26162,0,0
26191,0,0
26229,0,0
26252,0,0
26287,0,0
26316,0,0
26349,0,0
26378,0,0
26414,0,0
26441,0,0
26478,0,0
26502,0,0
26535,0,0
26564,0,0
26600,0,0
26626,0,0
26663,0,0
26689,0,0
26721,0,0
26748,0,0
26783,0,0
26811,0,0
26844,0,0
26879,0,0
26908,0,0
26935,0,0
26970,0,0
26997,0,0
27032,0,0
27060,0,0
27096,0,0
27122,0,0
27153,0,0
27184,0,0
27217,0,0
27246,0,0
27275,0,0
27308,0,0
27344,0,0
27369,0,0
27420,0,0
27447,0,0
27483,0,0
27496,0,0
27529,0,0
27560,0,0
27593,0,0
27639,0,0
27667,0,0
27702,0,0
27732,0,0
27765,0,0
27792,0,0
27827,0,0
27857,0,0
27888,0,0
27919,0,0
27949,0,0
27982,0,0
28029,0,0
28060,0,0
28107,0,0
28137,0,0
28153,0,0
28184,0,0
28218,0,0
28263,0,0
28293,0,0
28326,0,0
28340,0,0
28391,0,0
28402,0,0
28433,0,0
28484,0,0
28510,0,0
28557,0,0
28590,0,0
28624,0,0
28636,0,0
28668,0,0
28701,0,0
28752,0,0
28780,0,0
28805,0,0
28839,0,0
28855,0,0
28905,0,0
28933,0,0
28966,0,0
29015,0,0
29059,0,0
29090,0,0
29124,0,0
29153,0,0
29167,0,0
29215,0,0
29245,0,0
29277,0,0
29311,0,0
29324,0,0
29376,0,0
29386,0,0
29418,0,0
29465,0,0
29494,0,0
29524,0,0
29554,0,0
29589,0,0
29617,0,0
29651,0,0
29679,0,0
29712,0,0
29740,0,0
29775,0,0
29801,0,0
29834,0,0
29865,0,0
29899,0,0
29931,0,0
29962,0,0
29989,0,0
30024,0,0
30050,0,0
30082,0,0
30113,0,0
30149,0,0
30178,0,0
30213,0,0
30238,0,0
30276,0,0
30300,0,0
30339,0,0
30362,0,0
30397,0,0
30427,0,0
30462,0,0
30488,0,0
30521,0,0
30552,0,0
30585,0,0
30613,0,0
30646,0,0
30678,0,0
30707,0,0
30739,0,0
30770,0,0
30803,0,0
30833,0,0
30863,0,0
30898,0,0
30929,0,0
30962,0,0
30994,0,0
31026,0,0
31048,0,0
31084,0,0
31118,0,0
31147,0,0
31175,0,0
31206,0,0
31237,0,0
31272,0,0
31300,0,0
31334,0,0
31367,0,0
31391,0,0
31421,0,0
31456,0,0
31489,0,0
31518,0,0
31546,0,0
31580,0,0
31608,0,0
31640,0,0
31671,0,0
31701,0,0
31734,0,0
31769,0,0
31793,0,0
31824,0,0
31856,0,0
31884,0,0
31917,0,0
31950,0,0
31980,0,0
32012,0,0
32044,0,0
32076,0,0
32105,0,0
32141,0,0
32165,0,0
32213,0,0
32229,0,0
32275,0,0
32309,0,0
32340,0,0
32370,0,0
32387,0,0
32434,0,0
32449,0,0
32480,0,0
32511,0,0
32543,0,0
32573,0,0
32605,0,0
32638,0,0
32669,0,0
32700,0,0
32746,0,0
32776,0,0
32808,0,0
32823,0,0
32859,0,0
32902,0,0
32933,0,0
32965,0,0
32979,0,0
33023,0,0
33055,0,0
33085,0,0
33117,0,0
33149,0,0
33181,0,0
33213,0,0
33230,0,0
33261,0,0
33310,0,0
33340,0,0
33372,0,0
33386,0,0
33423,0,0
33464,0,0
33496,0,0
33530,0,0
33560,0,0
33588,0,0
33623,0,0
33648,0,0
33678,0,0
33710,0,0
33742,0,0
33773,0,0
33804,0,0
33838,0,0
33867,0,0
33897,0,0
33924,0,0
33962,0,0
33989,0,0
34018,0,0
34052,0,0
34086,0,0
34108,0,0
34149,0,0
34173,0,0
34210,0,0
34235,0,0
34266,0,0
34298,0,0
34329,0,0
34364,0,0
34394,0,0
34425,0,0
34461,0,0
34493,0,0
34524,0,0
34553,0,0
34586,0,0
34614,0,0
34646,0,0
34673,0,0
34709,0,0
34740,0,0
34772,0,0
34803,0,0
34831,0,0
34862,0,0
34896,0,0
34923,0,0
34954,0,0
34985,0,0
35016,0,0
35046,0,0
35080,0,0
35111,0,0
35145,0,0
35170,0,0
35207,0,0
35237,0,0
35267,0,0
35297,0,0
35331,0,0
35357,0,0
35391,0,0
35421,0,0
35453,0,0
35484,0,0
35516,0,0
35547,0,0
35579,0,0
35613,0,0
35643,0,0
35674,0,0
35710,0,0
35738,0,0
35770,0,0
35797,0,0
35832,0,0
35857,0,0
35890,0,0
35920,0,0
35955,0,0
35984,0,0
36012,0,0
36041,0,0
36075,0,0
36104,0,0
36138,0,0
36187,0,0
36231,0,0
36261,0,0
36294,0,0
36328,0,0
36357,0,0
36386,0,0
36433,0,0
36466,0,0
36497,0,0
36530,0,0
36559,0,0
36589,0,0
36637,0,0
36666,0,0
36701,0,0
36726,0,0
36765,0,0
36775,0,0
36826,0,0
36840,0,0
36869,0,0
36904,0,0
36955,0,0
36979,0,0
37016,0,0
37044,0,0
37057,0,0
37104,0,0
37135,0,0
37166,0,0
37198,0,0
37215,0,0
37261,0,0
37289,0,0
37320,0,0
37355,0,0
37384,0,0
37417,0,0
37450,0,0
37479,0,0
37513,0,0
37541,0,0
37574,0,0
37603,0,0
37629,0,0
37662,0,0
37695,0,0
37726,0,0
37757,0,0
37788,0,0
37818,0,0
37851,0,0
37886,0,0
37911,0,0
37946,0,0
37971,0,0
38007,0,0
38036,0,0
38066,0,0
38092,0,0
38124,0,0
38159,0,0
38191,0,0
38225,0,0
38257,0,0
38284,0,0
38314,0,0
38341,0,0
38378,0,0
38408,0,0
38441,0,0
38471,0,0
38500,0,0
38530,0,0
38563,0,0
38597,0,0
38628,0,0
38656,0,0
38690,0,0
38718,0,0
38750,0,0
38778,0,0
38825,0,0
38839,0,0
38869,0,0
38918,0,0
38949,0,0
38983,0,0
38994,0,0
39032,0,0
39074,0,0
39108,0,0
39154,0,0
39186,0,0
39214,0,0
39245,0,0
39276,0,0
39314,0,0
39341,0,0
39373,0,0
39404,0,0
39435,0,0
39464,0,0
39497,0,0
39528,0,0
39560,0,0
39591,0,0
39622,0,0
39653,0,0
39687,0,0
39718,0,0
39750,0,0
39779,0,0
39809,0,0
39842,0,0
39878,0,0
39904,0,0
39938,0,0
39968,0,0
39998,0,0
40029,0,0
40062,0,0
40091,0,0
40124,0,0
40153,0,0
40186,0,0
40216,0,0
40250,0,0
40278,0,0
40311,0,0
40341,0,0
40373,0,0
40404,0,0
40431,0,0
40465,0,0
40518,0,0
40543,0,0
40575,0,0
40591,0,0
40620,0,0
40654,0,0
40685,0,0
40712,0,0
40754,0,0
40775,0,0
40809,0,0
40841,0,0
40872,0,0
40908,0,0
40936,0,0
40964,0,0
40996,0,0
41031,0,0
41075,0,0
41103,0,0
41139,0,0
41165,0,0
41199,0,0
41213,0,0
41263,0,0
41292,0,0
41326,0,0
41339,0,0
41371,0,0
41420,0,0
41449,0,0
41479,0,0
41495,0,0
41528,0,0
41559,0,0
41608,0,0
41621,0,0
41657,0,0
41684,0,0
41719,0,0
41746,0,0
41781,0,0
41812,0,0
41845,0,0
41872,0,0
41906,0,0
41936,0,0
41970,0,0
41998,0,0
42032,0,0
42061,0,0
42093,0,0
42122,0,0
42156,0,0
42185,0,0
42215,0,0
42246,0,0
42278,0,0
42311,0,0
42347,0,0
42373,0,0
42408,0,0
42436,0,0
42469,0,0
42498,0,0
42531,0,0
42560,0,0
42592,0,0
42637,0,0
42669,0,0
42684,0,0
42732,0,0
42752,0,0
42776,0,0
42827,0,0
42853,0,0
42886,0,0
42917,0,0
42945,0,0
42964,0,0
42994,0,0
43047,0,0
43073,0,0
43105,0,0
43137,0,0
43151,0,0
43183,0,0
43230,0,0
43261,0,0
43293,0,0
43308,0,0
43342,0,0
43371,0,0
43421,0,0
43447,0,0
43481,0,0
43496,0,0
43527,0,0
43575,0,0
43604,0,0
43640,0,0
43652,0,0
43694,0,0
43728,0,0
43759,0,0
43794,0,0
43823,0,0
43855,0,0
43883,0,0
43912,0,0
43945,0,0
43968,0,0
44007,0,0
44034,0,0
44068,0,0
44096,0,0
44131,0,0
44158,0,0
44190,0,0
44218,0,0
44253,0,0
44282,0,0
44313,0,0
44342,0,0
44378,0,0
44407,0,0
44437,0,0
44471,0,0
44505,0,0
44534,0,0
44569,0,0
44593,0,0
44624,0,0
44652,0,0
44684,0,0
44719,0,0
44745,0,0
44780,0,0
44809,0,0
44839,0,0
44879,0,0
44903,0,0
44934,0,0
44966,0,0
44998,0,0
45029,0,0
45057,0,0
45107,0,0
45155,0,0
45183,0,0
45238,0,0
45261,0,0
45296,0,0
45323,0,0
45362,0,0
45387,0,0
45430,0,0
45464,0,0
45484,0,0
45518,0,0
45549,0,0
45590,0,0
45604,0,0
45653,0,0
45666,0,0
45718,0,0
45744,0,0
45778,0,0
45806,0,0
45829,0,0
45871,0,0
45899,0,0
45931,0,0
45960,0,0
45996,0,0
46023,0,0
46057,0,0
46084,0,0
46119,0,0
46149,0,0
46171,0,0
46211,0,0
46246,0,0
46269,0,0
46309,0,0
46338,0,0
46368,0,0
46373,0,0
